0.00.129.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.674 I srv    load_model: loading model '/Users/beingpax/Downloads/VoiceInk-cleanup-dataset-main/models/speakoflow-mini/SpeakoFlow-Mini-0.8B-Q8_0.gguf'
0.01.253.278 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.269.578 I srv  llama_server: model loaded
0.01.269.582 I srv  llama_server: listening on http://127.0.0.1:8999
0.01.501.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.501.228 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.094.416 I slot print_timing: id  3 | task 0 | prompt eval time =     177.34 ms /   280 tokens (    0.63 ms per token,  1578.89 tokens per second)
0.02.094.424 I slot print_timing: id  3 | task 0 |        eval time =     415.78 ms /    30 tokens (   13.86 ms per token,    72.15 tokens per second)
0.02.094.424 I slot print_timing: id  3 | task 0 |       total time =     593.12 ms /   310 tokens
0.02.094.425 I slot print_timing: id  3 | task 0 |    graphs reused =         29
0.02.094.465 I slot      release: id  3 | task 0 | stop processing: n_tokens = 309, truncated = 0
0.02.112.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.793
0.02.112.504 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.02.556.799 I slot print_timing: id  3 | task 33 | prompt eval time =      49.70 ms /    36 tokens (    1.38 ms per token,   724.30 tokens per second)
0.02.556.805 I slot print_timing: id  3 | task 33 |        eval time =     394.57 ms /    29 tokens (   13.61 ms per token,    73.50 tokens per second)
0.02.556.805 I slot print_timing: id  3 | task 33 |       total time =     444.27 ms /    65 tokens
0.02.556.806 I slot print_timing: id  3 | task 33 |    graphs reused =         56
0.02.556.841 I slot      release: id  3 | task 33 | stop processing: n_tokens = 306, truncated = 0
0.02.576.232 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.801
0.02.576.280 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.03.015.584 I slot print_timing: id  3 | task 64 | prompt eval time =      46.49 ms /    36 tokens (    1.29 ms per token,   774.38 tokens per second)
0.03.015.587 I slot print_timing: id  3 | task 64 |        eval time =     392.79 ms /    31 tokens (   12.67 ms per token,    78.92 tokens per second)
0.03.015.588 I slot print_timing: id  3 | task 64 |       total time =     439.28 ms /    67 tokens
0.03.015.588 I slot print_timing: id  3 | task 64 |    graphs reused =         85
0.03.015.617 I slot      release: id  3 | task 64 | stop processing: n_tokens = 308, truncated = 0
0.03.031.137 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.795
0.03.031.180 I slot launch_slot_: id  3 | task 97 | processing task, is_child = 0
0.03.462.012 I slot print_timing: id  3 | task 97 | prompt eval time =      52.16 ms /    37 tokens (    1.41 ms per token,   709.42 tokens per second)
0.03.462.017 I slot print_timing: id  3 | task 97 |        eval time =     378.65 ms /    31 tokens (   12.21 ms per token,    81.87 tokens per second)
0.03.462.017 I slot print_timing: id  3 | task 97 |       total time =     430.81 ms /    68 tokens
0.03.462.018 I slot print_timing: id  3 | task 97 |    graphs reused =        114
0.03.462.048 I slot      release: id  3 | task 97 | stop processing: n_tokens = 309, truncated = 0
0.03.480.716 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.793
0.03.480.744 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
0.03.862.498 I slot print_timing: id  3 | task 130 | prompt eval time =      41.71 ms /    37 tokens (    1.13 ms per token,   887.12 tokens per second)
0.03.862.502 I slot print_timing: id  3 | task 130 |        eval time =     340.02 ms /    35 tokens (    9.71 ms per token,   102.93 tokens per second)
0.03.862.502 I slot print_timing: id  3 | task 130 |       total time =     381.73 ms /    72 tokens
0.03.862.503 I slot print_timing: id  3 | task 130 |    graphs reused =        147
0.03.862.532 I slot      release: id  3 | task 130 | stop processing: n_tokens = 313, truncated = 0
0.03.875.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.783
0.03.875.197 I slot launch_slot_: id  3 | task 167 | processing task, is_child = 0
0.04.205.390 I slot print_timing: id  3 | task 167 | prompt eval time =      40.90 ms /    37 tokens (    1.11 ms per token,   904.71 tokens per second)
0.04.205.394 I slot print_timing: id  3 | task 167 |        eval time =     289.28 ms /    30 tokens (    9.64 ms per token,   103.71 tokens per second)
0.04.205.394 I slot print_timing: id  3 | task 167 |       total time =     330.18 ms /    67 tokens
0.04.205.395 I slot print_timing: id  3 | task 167 |    graphs reused =        175
0.04.205.421 I slot      release: id  3 | task 167 | stop processing: n_tokens = 308, truncated = 0
0.04.223.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.795
0.04.223.691 I slot launch_slot_: id  3 | task 199 | processing task, is_child = 0
0.04.587.013 I slot print_timing: id  3 | task 199 | prompt eval time =      42.07 ms /    39 tokens (    1.08 ms per token,   926.98 tokens per second)
0.04.587.017 I slot print_timing: id  3 | task 199 |        eval time =     321.23 ms /    33 tokens (    9.73 ms per token,   102.73 tokens per second)
0.04.587.018 I slot print_timing: id  3 | task 199 |       total time =     363.30 ms /    72 tokens
0.04.587.018 I slot print_timing: id  3 | task 199 |    graphs reused =        206
0.04.587.056 I slot      release: id  3 | task 199 | stop processing: n_tokens = 313, truncated = 0
